jour_de_tirage;date_de_tirage;boule_1;boule_2;boule_3;boule_4;boule_5;numero_chance;combinaison_gagnante_en_ordre_croissant
LUNDI   ;08/04/2019;24;9;26;15;13;9;9-13-15-24-26+9
SAMEDI  ;06/04/2019;19;26;13;27;24;7;13-19-24-26-27+7
MERCREDI;03/04/2019;16;38;18;45;10;3;10-16-18-38-45+3
LUNDI   ;01/04/2019;32;14;35;46;11;10;11-14-32-35-46+10
SAMEDI  ;30/03/2019;15;44;41;3;2;3;2-3-15-41-44+3
MERCREDI;27/03/2019;49;45;25;10;19;1;10-19-25-45-49+1
LUNDI   ;25/03/2019;46;47;23;22;24;2;22-23-24-46-47+2
SAMEDI  ;23/03/2019;12;1;40;28;26;6;1-12-26-28-40+6
MERCREDI;20/03/2019;13;3;21;2;40;8;2-3-13-21-40+8
LUNDI   ;18/03/2019;38;23;45;24;44;6;23-24-38-44-45+6
SAMEDI  ;16/03/2019;33;19;1;31;22;1;1-19-22-31-33+1
MERCREDI;13/03/2019;29;5;20;8;32;3;5-8-20-29-32+3
LUNDI   ;11/03/2019;25;24;16;6;5;1;5-6-16-24-25+1
SAMEDI  ;09/03/2019;32;47;43;35;15;10;15-32-35-43-47+10
MERCREDI;06/03/2019;14;23;15;44;46;5;14-15-23-44-46+5
LUNDI   ;04/03/2019;4;15;11;36;33;2;4-11-15-33-36+2
SAMEDI  ;02/03/2019;46;42;38;25;16;9;16-25-38-42-46+9
MERCREDI;27/02/2019;14;1;34;19;4;2;1-4-14-19-34+2
